Created At: 2026-07-07T11:29:30Z
Completed At: 2026-07-07T11:29:30Z
File Path: `file:///c:/xampp/htdocs/sistema_escolar/php/vistas/zulu.php`
Total Lines: 367
Total Bytes: 23700
Showing lines 250 to 300
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
250:                                     <?php elseif ($es_incompleto): ?>
251:                                         <div class="text-danger fw-800 fs-nano animate-pulse-elite text-uppercase mt-1">
252:                                             <i class="bi bi-exclamation-circle-fill me-1"></i> Faltan <?php echo count($materias_faltantes); ?> materias
253:                                         </div>
254:                                     <?php else: ?>
255:                                         <div class="text-success small fw-bold mt-1">
256:                                             <i class="bi bi-check-circle-fill me-1"></i> Carga completa
257:                                         </div>
258:                                     <?php endif; ?>
259:                                 </div>
260:                             </div>
261:                             
262:                             <div class="dropdown">
263:                                 <button class="btn-elite-icon" type="button" data-bs-toggle="dropdown" data-bs-auto-close="true" data-bs-boundary="window" aria-expanded="false">
264:                                     <i class="bi bi-chevron-down"></i>
265:                                 </button>
266:                                 <div class="dropdown-menu dropdown-menu-end shadow-lg border-0 p-2 rounded-4 zulu-menu animate__animated animate__fadeIn min-w-280 z-1060 border-primary-10">
267:                                     <div class="p-2 border-bottom mb-2 bg-light rounded-3">
268:                                         <h6 class="fw-bold text-primary text-uppercase mb-0 fs-nano text-center">Carga Detallada: <?php echo $info['nombre']; ?></h6>
269:                                     </div>
270:                                     <div class="list-group list-group-flush border-0 overflow-auto max-h-320">
271:                                         <?php foreach($carga_unificada as $item): 
272:                                             $es_slot = $item['es_placeholder'];
273:                                         ?>
274:                                             <div class="list-group-item px-2 border-0 bg-transparent py-2 <?php echo $es_slot ? 'zulu-slot-placeholder' : 'docente-drag-item'; ?>" 
275:                                                  <?php if($can_edit_census): ?>
276:                                                  draggable="<?php echo $es_slot ? 'false' : 'true'; ?>" 
277:                                                  ondragstart="<?php echo $es_slot ? '' : 'handleDragStart(event)'; ?>"
278:                                                  ondragend="handleDragEnd(event)"
279:                                                  ondrop="handleDropSlot(event, '<?php echo $id_cur; ?>', '<?php echo $item['m_id']; ?>')"
280:                                                  data-docente-id="<?php echo $item['d_id']; ?>"
281:                                                  data-materia-id="<?php echo $item['m_id']; ?>"
282:                                                  data-curso-orig="<?php echo $id_cur; ?>"
283:                                                  data-docente-nombre="<?php echo htmlspecialchars($item['docente']); ?>"
284:                                                  data-materia-nombre="<?php echo htmlspecialchars($item['materia']); ?>"
285:                                                  <?php endif; ?>>
286:                                                 <div class="d-flex align-items-center">
287:                                                     <div class="avatar-elite--sm avatar-elite--circle me-3 <?php echo $es_slot ? 'opacity-25' : ''; ?>">
288:                                                         <?php echo strtoupper(substr($item['materia'], 0, 1)); ?>
289:                                                     </div>
290:                                                     <div class="flex-grow-1 overflow-hidden">
291:                                                         <div class="fw-bold fs-nano <?php echo $es_slot ? 'text-secondary opacity-50' : 'text-dark'; ?> text-truncate text-uppercase"><?php echo htmlspecialchars($item['materia']); ?></div>
292:                                                         <div class="<?php echo $es_slot ? 'text-danger fw-bold fs-nano italic' : 'text-secondary fs-nano'; ?>">
293:                                                             <?php echo htmlspecialchars($item['docente']); ?>
294:                                                         </div>
295:                                                     </div>
296:                                                 </div>
297:                                             </div>
298:                                         <?php endforeach; ?>
299:                                     </div>
300:                                 </div>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
